Dog breed,category,datadog_score,POPULARITY IN US,lifetime_cost,Intelligence,Longevity,genetic_ailments,mean_purchase_price,annual_food_cost
Pekingese,toy,2.05,52,"$20,565 ",74,11.56,1,885,466
Old English Sheepdog,herding,2.04,63,"$22,611 ",63,11.19,1,832,710
Akita,working,1.95,41,"$20,994 ",54,10.16,1,1202,710
Rhodesian Ridgeback,hound,1.91,38,"$16,530 ",52,9.1,2,995,466
French Bulldog,non-sporting,1.9,18,"$17,266 ",58,9,0,1900,466
Borzoi,hound,1.89,71,"$16,176 ",76,9.08,0,675,466
Bernese Mountain Dog,working,1.85,31,"$16,099 ",22,7.56,4,1320,710
Bull Terrier,terrier,1.85,44,"$18,490 ",66,10.21,2,1085,466
Boxer,working,1.83,7,"$15,746 ",48,8.81,4,700,466
Alaskan Malamute,working,1.82,47,"$21,986 ",50,10.67,2,1210,710
Chow Chow,non-sporting,1.76,54,"$15,898 ",77,9.01,2,515,466
Bloodhound,hound,1.66,42,"$13,824 ",75,6.75,2,608,710
Irish Wolfhound,hound,1.66,60,"$18,435 ",41,6.94,3,1333,1217
Bullmastiff,working,1.64,35,"$13,936 ",69,7.57,2,980,466
Mastiff,working,1.57,28,"$13,581 ",72,6.5,2,900,701
Great Dane,working,1.53,19,"$14,662 ",48,6.96,4,1040,710
Saint Bernard,working,1.42,43,"$20,022 ",65,7.78,3,875,1217
Bulldog,non-sporting,0.99,6,"$13,479 ",78,6.29,5,2680,466
